visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Tōkyō-to Shinagawa-ku Higashigotanda,total_area_visitors,total_genre_visitors
2016-06-17,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.1158269011886803,1.1767884369237613,0.0,0.6850530527405693,0.9367950840246555,1,7.0,1,1,-0.622503810733184,-0.622503810733184
2016-06-18,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4315652147863607,1.6553831143087505,0.0,1.9347332562568451,1.1403477840683578,1,27.0,1,1,-0.5311012579111728,-0.5311012579111728
2016-06-20,air_4cab91146e3d1897,0,1,0,0,0,0,0,1.1284564337325877,1.1264100498306047,0.0,0.12147178448813159,1.0565319664033037,1,13.0,1,1,-1.4190117710392811,-1.4190117710392811
2016-06-21,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.9263839130300721,0.7359775498586398,0.0,-0.7116483511893855,1.1523214723062225,1,13.0,1,1,-1.2045673201876397,-1.2045673201876397
2016-06-22,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.9263839130300721,0.5092748079394344,0.0,-1.3242366862463832,1.1403477840683578,1,14.0,1,1,-1.142293053429786,-1.142293053429786
2016-06-23,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.9642725106617938,0.88711271113811,0.0,-0.5156200839711462,1.176268848781952,1,24.0,1,1,-1.1380242528859008,-1.1380242528859008
2016-06-24,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.9263839130300721,0.6855991627654832,0.0,-1.3242366862463832,1.116400407592628,1,13.0,1,1,-0.644350025281302,-0.644350025281302
2016-06-25,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.2673812917155667,1.1138154530573154,0.0,-1.3242366862463832,1.2361372899712761,1,27.0,1,1,-0.48163339278497447,-0.48163339278497447
2016-06-26,air_4cab91146e3d1897,0,0,0,1,0,0,0,1.280010824259474,1.277545211110075,0.0,1.0771095871770482,1.1882425370198169,1,17.0,1,1,-1.0461194882351972,-1.0461194882351972
2016-06-28,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.4717207414494126,0.37073424343325356,0.0,-1.3242366862463832,0.6614002545537649,1,15.0,1,1,-1.2181270395623336,-1.2181270395623336
2016-06-29,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.7748295225031856,0.547058598259302,0.0,-1.3242366862463832,0.9008740193110614,1,4.0,1,1,-1.0408462640339273,-1.0408462640339273
2016-06-30,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.9642725106617938,0.9123019046846886,0.0,-1.177215485832704,1.0206109016897096,1,24.0,1,1,-1.0162378844280013,-1.0162378844280013
2016-07-01,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.2926403568033815,1.3531127917498103,0.0,-0.24608121654606707,1.248110978209141,1,17.0,1,1,1.5563422080486589,1.5563422080486589
2016-07-02,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4694538124180823,1.5042479530292803,0.0,0.3665071185109307,1.4157426135392484,1,14.0,1,1,1.661304480245364,1.6613044802453638
2016-07-04,air_4cab91146e3d1897,0,1,0,0,0,0,0,1.57049007276934,1.7561398884950636,0.0,0.41551418531549034,1.4396899900149784,1,20.0,1,1,-0.15846008102143502,-0.15846008102143505
2016-07-05,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.8000885875909999,0.7233829530853508,0.0,-1.3242366862463832,1.0325845899275743,1,12.0,1,1,0.2817285868274264,0.28172858682742635
2016-07-06,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.9769020432057012,0.88711271113811,0.0,-0.319591816752907,1.0685056546411686,1,23.0,1,1,0.5850645313576173,0.5850645313576172
2016-07-07,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.519971942593711,2.1213831949204507,0.0,1.8122155892454455,1.2361372899712761,1,17.0,1,1,0.5408698904326888,0.5408698904326887
2016-07-08,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.2547517591716597,1.2523560175634967,0.0,-0.8096624847985051,1.260084666447006,1,10.0,1,1,1.420242802473027,1.4202428024730267
2016-07-09,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.8884953153983502,0.6352207756723262,0.0,-1.3242366862463832,1.0445582781654392,1,24.0,1,1,1.6208764280356283,1.6208764280356283
2016-07-11,air_4cab91146e3d1897,0,1,0,0,0,0,0,1.5957491378571544,1.7183560981751964,0.0,1.7387049890386057,1.2840320429227357,1,12.0,1,1,-0.19185716762947758,-0.1918571676294776
2016-07-12,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.4820833449619897,1.5042479530292803,0.0,0.2194859180972511,1.5594268723936267,1,9.0,1,1,0.2917728234012738,0.2917728234012737
2016-07-13,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.2294926940838455,0.9752748885511346,0.0,-1.3242366862463832,1.4277163017771135,1,19.0,1,1,0.3402362648700874,0.34023626487008735
2016-07-14,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.3305289544351029,1.642788517535461,0.0,-0.3685988835574667,1.1642951605440874,1,12.0,1,1,0.48487327153348964,0.4848732715334896
2016-07-15,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.863236250310536,0.5218694047127237,0.0,-1.3242366862463832,1.1283740958304929,1,8.0,1,1,1.2781168549530866,1.2781168549530864
2016-07-16,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.1031973686447734,0.9878694853244235,0.0,-0.9321801518099047,1.0206109016897096,1,33.0,1,1,1.5814527994832774,1.5814527994832772
2016-07-20,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.381047084610732,1.2649506143367855,0.0,-0.19707414974150742,1.4037689253013839,1,15.0,1,1,0.3786554697650536,0.37865546976505354
2016-07-21,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.8127181201349073,0.5596531950325914,0.0,-1.3242366862463832,1.116400407592628,1,11.0,1,1,0.5265568533149563,0.5265568533149562
2016-07-22,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.7621999899592782,0.3581396466599642,0.0,-1.3242366862463832,1.0565319664033037,1,17.0,1,1,1.3208048603919378,1.3208048603919378
2016-07-23,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.8884953153983502,0.9123019046846886,0.0,-0.9811872186144645,0.9846898369761151,1,13.0,1,1,1.5324871461857714,1.5324871461857712
2016-07-25,air_4cab91146e3d1897,0,1,0,0,0,0,0,1.1789745639082163,1.0130586788710019,0.0,-1.128208419028144,1.1403477840683578,1,14.0,1,1,-0.09518139060619653,-0.09518139060619657
2016-07-26,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.0653087710130515,0.9500856950045559,0.0,-1.2997331528441034,1.176268848781952,1,13.0,1,1,0.3947262482832094,0.39472624828320935
2016-07-27,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.153715498820402,0.937491098231267,0.0,-1.2507260860395435,1.2960057311606001,1,9.0,1,1,0.5310767597731876,0.5310767597731876
2016-07-28,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.4063061496985463,1.4160857756162561,0.0,-0.05005294932782783,1.4037689253013839,1,11.0,1,1,0.6819914142952445,0.6819914142952443
2016-07-29,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.4947128775058967,1.5798155336690152,0.0,1.4936696550158066,1.3558741723499244,1,13.0,1,1,1.4860325520317272,1.486032552031727
2016-07-30,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4947128775058967,1.642788517535461,0.0,1.3221449211998473,1.260084666447006,1,20.0,1,1,1.5653820209651215,1.5653820209651215
2016-07-31,air_4cab91146e3d1897,0,0,0,1,0,0,0,1.5326014751376185,1.3783019852963885,0.0,0.3665071185109307,1.5354794959178966,1,10.0,1,1,0.36610017404774436,0.3661001740477443
2016-08-02,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.3305289544351029,1.2019776304703396,0.0,-0.9076766184076247,1.307979419398465,1,19.0,1,1,0.10670776452813581,0.10670776452813575
2016-08-03,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.444194747330268,1.5294371465758587,0.0,-0.319591816752907,1.4157426135392484,1,19.0,1,1,0.4092903913152881,0.40929039131528805
2016-08-04,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.6083786704010619,1.6553831143087505,0.0,0.7585636529474092,1.5354794959178966,1,13.0,1,1,0.49491750810733703,0.494917508107337
2016-08-05,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.6841558656645048,1.705761501401907,0.0,1.3221449211998473,1.5594268723936267,1,20.0,1,1,1.205296139792693,1.205296139792693
2016-08-06,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.734673995840134,1.8065182755882212,0.0,0.8320742531542491,1.7031111312480045,1,15.0,1,1,1.0415750836389808,1.0415750836389805
2016-08-07,air_4cab91146e3d1897,0,0,0,1,0,0,0,1.6715263331205978,1.7309506949484859,0.0,1.4201590548089666,1.5474531841557617,1,8.0,1,1,0.23276293352992042,0.23276293352992036
2016-08-09,air_4cab91146e3d1897,0,0,0,0,0,1,0,2.0883009070695353,2.2473291626533425,0.0,0.6605495193382894,1.6911374430101394,1,20.0,1,1,0.44318968975202305,0.44318968975202294
2016-08-10,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.734673995840134,1.7813290820416423,0.0,-0.12356354953466751,1.727058507723734,1,17.0,1,1,1.1219289762297597,1.1219289762297595
2016-08-11,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.507342410049804,1.542031743349148,1.0,-0.12356354953466751,1.6312690018208154,1,12.0,1,1,0.9120044318363495,0.9120044318363494
2016-08-12,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.4315652147863607,1.5168425498025693,0.0,0.02345765087901186,1.5115321194421671,1,10.0,1,1,0.6194660416230445,0.6194660416230444
2016-08-13,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4063061496985463,1.5042479530292803,1.0,0.4400177187177704,1.4037689253013839,1,15.0,1,1,0.731710385335789,0.7317103853357889
2016-08-14,air_4cab91146e3d1897,0,0,0,1,0,0,0,1.3431584869790103,1.3279235982032314,1.0,-0.3931024169597467,1.4277163017771135,1,15.0,1,1,0.030873778395588088,0.03087377839558804
2016-08-17,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.6841558656645048,1.8191128723615095,0.0,1.1261166539816079,1.3678478605877893,1,9.0,1,1,0.09465468063951894,0.0946546806395189
2016-08-18,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.4568242798741748,1.479058759482702,0.0,-1.0546978188213043,1.6312690018208154,1,18.0,1,1,0.28097526908438786,0.2809752690843878
2016-08-19,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.5452310076815259,1.567220936895726,0.0,0.3665071185109307,1.6073216253450857,1,20.0,1,1,1.1804366542724207,1.1804366542724205
2016-08-20,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.3052698893472885,1.277545211110075,0.0,-0.9321801518099047,1.4995584312043024,1,12.0,1,1,1.1010871853390265,1.1010871853390263
2016-08-22,air_4cab91146e3d1897,0,1,0,0,0,0,0,1.3052698893472885,1.0634370659641588,0.0,-1.3242366862463832,1.391795237063519,1,9.0,1,1,-0.6993422205231165,-0.6993422205231165
2016-08-23,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.444194747330268,1.3279235982032314,0.0,-0.9076766184076247,1.5115321194421671,1,16.0,1,1,0.23728283998815175,0.2372828399881517
2016-08-24,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.4063061496985463,1.4286803723895452,0.0,-0.8586695516030649,1.4277163017771135,1,14.0,1,1,0.365597962219052,0.36559796221905194
2016-08-25,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.5957491378571544,1.6175993239888833,0.0,1.5916837886249262,1.4277163017771135,1,19.0,1,1,0.4529828204115242,0.45298282041152416
2016-08-26,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.6336377354888763,1.6301939207621718,0.0,1.1751237207861676,1.4875847429664375,1,15.0,1,1,1.3815724916637144,1.3815724916637144
2016-08-27,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.1284564337325877,0.8997073079113993,0.0,-1.3242366862463832,1.200216225257682,1,20.0,1,1,1.4240093911882197,1.4240093911882195
2016-08-28,air_4cab91146e3d1897,0,0,0,1,0,0,0,0.9137543804861651,0.597436985352459,0.0,-1.3242366862463832,1.1642951605440874,1,6.0,1,1,0.47407571721660374,0.47407571721660363
2016-08-30,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.2294926940838455,1.0382478724175805,0.0,-1.177215485832704,1.307979419398465,1,6.0,1,1,0.21945432006957263,0.21945432006957258
2016-08-31,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.444194747330268,1.4160857756162561,0.0,1.444662588211247,1.307979419398465,1,21.0,1,1,0.5089794393107234,0.5089794393107233
2016-09-01,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.4694538124180823,1.5924101304423046,0.0,1.1506201873838877,1.248110978209141,1,16.0,1,1,0.24381159376115255,0.24381159376115247
2016-09-02,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.4315652147863607,1.2523560175634967,0.0,-0.12356354953466751,1.3678478605877893,1,14.0,1,1,1.0551348030136747,1.0551348030136745
2016-09-03,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4947128775058967,1.5924101304423046,0.0,0.48902478552233025,1.5594268723936267,1,23.0,1,1,1.4473622412224147,1.4473622412224147
2016-09-06,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.6967853982084122,1.5798155336690152,0.0,1.028102520372488,1.715084819485869,1,14.0,1,1,0.21945432006957263,0.21945432006957258
2016-09-07,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.4820833449619897,1.3153290014299426,0.0,-0.7606554179939453,1.6552163782965448,1,11.0,1,1,0.2844907518852344,0.28449075188523437
2016-09-08,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.3936766171546389,1.3279235982032314,0.0,-1.0056907520167444,1.5714005606314911,1,19.0,1,1,0.3836775880519773,0.3836775880519772
2016-09-09,air_4cab91146e3d1897,1,0,0,0,0,0,0,1.4694538124180823,1.5924101304423046,0.0,-0.025549415925548005,1.3199531076363302,1,14.0,1,1,1.2685748302079314,1.2685748302079314
2016-09-10,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.4189356822424537,1.4286803723895452,0.0,-0.319591816752907,1.4037689253013839,1,12.0,1,1,1.6105810855474347,1.6105810855474345
2016-09-11,air_4cab91146e3d1897,0,0,0,1,0,0,0,0.9895315757496081,0.6604099692189049,0.0,-1.2752296194418233,1.1044267193547632,1,9.0,1,1,0.44344079566636924,0.4434407956663691
2016-09-13,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.9137543804861651,0.5092748079394344,0.0,-1.3242366862463832,1.176268848781952,1,9.0,1,1,0.10896771775725146,0.10896771775725142
2016-09-14,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.9769020432057012,0.8493289208182427,0.0,-1.2507260860395435,1.0804793428790338,1,18.0,1,1,0.3743866692211685,0.3743866692211684
2016-09-15,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.1031973686447734,0.824139727271664,0.0,-1.2997331528441034,1.2720583546848707,1,26.0,1,1,0.5925977087880028,0.5925977087880028
2016-09-16,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.9516429781178863,0.5722477918058803,0.0,-1.3242366862463832,1.2361372899712761,1,24.0,1,1,1.222873553796926,1.2228735537969257
2016-09-17,air_4cab91146e3d1897,0,0,1,0,0,0,0,1.2547517591716597,1.2019776304703396,0.0,-0.025549415925548005,1.200216225257682,1,24.0,1,1,1.5334915698431562,1.533491569843156
2016-09-20,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.4717207414494126,0.03068013055444559,0.0,-1.3242366862463832,0.721268695743089,1,14.0,1,1,-0.5662560859196386,-0.5662560859196386
2016-09-21,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.5980160668884847,0.4211126305264101,0.0,-1.2997331528441034,0.721268695743089,1,7.0,1,1,0.8816206162004612,0.8816206162004611
2016-09-22,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.5096093390811339,0.13143690474075873,1.0,-1.3242366862463832,0.7811371369324132,1,27.0,1,1,0.4341498768355604,0.43414987683556033
2016-09-23,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.6864227946958351,0.28257206602022933,0.0,-1.3242366862463832,0.9367950840246555,1,9.0,1,1,0.757574294513446,0.7575742945134459
2016-09-24,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.8127181201349073,0.5092748079394344,0.0,-1.3242366862463832,1.1044267193547632,1,13.0,1,1,1.3813213857493682,1.3813213857493682
2016-09-25,air_4cab91146e3d1897,0,0,0,1,0,0,0,1.0400497059252372,1.0760316627374478,0.0,-0.4911165505688663,1.0445582781654392,1,13.0,1,1,0.37815325793636123,0.3781532579363612
2016-09-27,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.2926403568033815,1.2523560175634967,0.0,-0.7606554179939453,1.3439004841120596,1,9.0,1,1,0.3334564051827404,0.33345640518274033
2016-09-28,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.4063061496985463,1.3531127917498103,0.0,-0.8096624847985051,1.4875847429664375,1,22.0,1,1,0.4107970268013652,0.41079702680136515
2016-09-29,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.1663450313643093,1.0130586788710019,0.0,-1.152711952430424,1.2121899134955465,1,24.0,1,1,0.4924064489638752,0.49240644896387514
2016-09-30,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.7621999899592782,0.6100315821257479,0.0,-0.7361518845916654,0.8649529545974668,1,15.0,1,1,1.42727376807472,1.4272737680747198
2016-10-01,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.5474979367128556,0.24478827570036168,0.0,-1.3242366862463832,0.721268695743089,1,22.0,1,1,1.4501244062802228,1.4501244062802228
2016-10-02,air_4cab91146e3d1897,0,0,0,1,0,0,0,0.9769020432057012,0.9752748885511346,0.0,0.9055848533610885,0.8410055781217373,1,13.0,1,1,0.3404873707844336,0.34048737078443353
2016-10-04,air_4cab91146e3d1897,0,0,0,0,0,1,0,1.2042336289960307,1.5294371465758587,0.0,0.19498238469497128,0.9727161487382501,1,13.0,1,1,0.1795284796885293,0.17952847968852925
2016-10-05,air_4cab91146e3d1897,0,0,0,0,0,0,1,1.090567836100866,0.824139727271664,0.0,-1.152711952430424,1.1882425370198169,1,23.0,1,1,0.06552639457536155,0.0655263945753615
2016-10-06,air_4cab91146e3d1897,0,0,0,0,1,0,0,1.3431584869790103,1.4412749691628344,0.0,0.7095565861428496,1.176268848781952,1,18.0,1,1,0.3821709525659002,0.3821709525659001
2016-10-07,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.7621999899592782,0.6352207756723262,0.0,0.09696825108585155,0.8889003310731964,1,13.0,1,1,1.1703924176985734,1.1703924176985732
2016-10-08,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.7369409248714638,0.6855991627654832,0.0,-1.2752296194418233,0.7931108251702778,1,14.0,1,1,1.3391355921392094,1.3391355921392092
2016-10-10,air_4cab91146e3d1897,0,1,0,0,0,0,0,0.38331401364206175,-0.032292853312000346,1.0,-1.3242366862463832,0.6973213192673591,1,9.0,1,1,0.11348762421548278,0.11348762421548274
2016-10-12,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.32016635092252566,0.4211126305264101,0.0,0.6850530527405693,0.25429485446636074,1,14.0,1,1,0.32642543958104725,0.3264254395810472
2016-10-13,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.14335289530782483,-0.20861720813804924,0.0,-1.3242366862463832,0.44587386627219805,1,21.0,1,1,0.34927607778655,0.34927607778654995
2016-10-14,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.029687102412659868,-0.04488745008528971,0.0,-0.34409535015518683,0.12258428384984775,1,8.0,1,1,1.2753546898952786,1.2753546898952783
2016-10-15,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.16861196039563917,0.3581396466599642,0.0,1.3221449211998473,0.026794777946929298,1,24.0,1,1,1.5859727059415087,1.5859727059415085
2016-10-16,air_4cab91146e3d1897,0,0,0,1,0,0,0,0.25701868820298956,0.38332884020654245,0.0,-0.05005294932782783,0.13455797208771253,1,5.0,1,1,0.3188922621506617,0.31889226215066163
2016-10-18,air_4cab91146e3d1897,0,0,0,0,0,1,0,0.6990523272397421,0.8115451304983751,0.0,0.12147178448813159,0.6135055016023054,1,7.0,1,1,0.23904058138857504,0.23904058138857498
2016-10-19,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.6864227946958351,0.5092748079394344,0.0,-0.8586695516030649,0.8170582016460073,1,16.0,1,1,0.3304431342105862,0.33044313421058613
2016-10-20,air_4cab91146e3d1897,0,0,0,0,1,0,0,0.8253476526788143,0.9878694853244235,0.0,1.1261166539816079,0.6494265663159,1,17.0,1,1,0.4775912000174503,0.47759120001745026
2016-10-21,air_4cab91146e3d1897,1,0,0,0,0,0,0,0.3580549485542474,0.19440988860720465,0.0,-0.12356354953466751,0.45784755451006287,1,10.0,1,1,1.290923256584742,1.2909232565847417
2016-10-22,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.16861196039563917,-0.19602261136475985,0.0,-1.2997331528441034,0.37403173684500896,1,23.0,1,1,1.6562823619584404,1.6562823619584401
2016-10-24,air_4cab91146e3d1897,0,1,0,0,0,0,0,-0.05871962539469054,-0.09526583717844628,0.0,1.0771095871770482,0.03876846618479408,1,16.0,1,1,-0.18532841385647678,-0.1853284138564768
2016-10-25,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.1723854182898555,-0.3345631758709411,0.0,-0.7361518845916654,-0.1887316103346376,1,10.0,1,1,0.26364896099450114,0.2636489609945011
2016-10-26,air_4cab91146e3d1897,0,0,0,0,0,0,1,0.4717207414494126,0.7359775498586398,0.0,1.028102520372488,0.12258428384984775,1,19.0,1,1,0.5250502178288792,0.5250502178288791
2016-10-28,air_4cab91146e3d1897,1,0,0,0,0,0,0,-0.39971700408018546,-0.6368334984298814,0.0,-1.3242366862463832,-0.1767579220967728,1,12.0,1,1,1.225635718854734,1.2256357188547338
2016-10-29,air_4cab91146e3d1897,0,0,1,0,0,0,0,0.017057569868752696,0.1188423079674698,0.0,-1.3242366862463832,0.002847401471199524,1,29.0,1,1,1.7773154126733013,1.777315412673301
2016-10-31,air_4cab91146e3d1897,0,1,0,0,0,0,0,-0.1344968206581338,-0.09526583717844628,0.0,-0.3685988835574667,-0.21267898681036715,1,18.0,1,1,-0.07207964648634756,-0.0720796464863476
2016-11-01,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.24816261355329874,-0.43531995005725466,0.0,-0.5156200839711462,0.014821089709064303,1,16.0,1,1,0.11725421293067555,0.1172542129306755
2016-11-02,air_4cab91146e3d1897,0,0,0,0,0,0,1,-0.5639009271509791,-0.9642930145354004,0.0,-1.3242366862463832,-0.35636324566474514,1,12.0,1,1,0.8866427344873848,0.8866427344873847
2016-11-03,air_4cab91146e3d1897,0,0,0,0,1,0,0,-0.3113102762728348,-0.05748204685857907,1.0,1.0035989869702082,-0.3803106221404747,1,17.0,1,1,0.5767780361841932,0.5767780361841931
2016-11-05,air_4cab91146e3d1897,0,0,1,0,0,0,0,-0.09660822302641228,-0.04488745008528971,0.0,0.34200358510865064,-0.04504735148025981,1,10.0,1,1,1.4626797019975322,1.462679701997532
2016-11-06,air_4cab91146e3d1897,0,0,0,1,0,0,0,-0.07134915793859771,0.1188423079674698,0.0,1.0035989869702082,-0.20070529857250236,1,7.0,1,1,0.2829841163991573,0.28298411639915727
2016-11-08,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.6901962525900512,-0.7879686597093518,0.0,-0.8831730850053449,-0.6557054516113657,1,5.0,1,1,-0.1120054868673909,-0.11200548686739092
2016-11-09,air_4cab91146e3d1897,0,0,0,0,0,0,1,-0.6270485898705151,-0.6620226919764599,0.0,0.1459753178904114,-0.44017906332979884,1,8.0,1,1,0.09239472741040329,0.09239472741040324
2016-11-11,air_4cab91146e3d1897,1,0,0,0,0,0,0,-0.8038620454852162,-0.9768876113086896,0.0,-1.3242366862463832,-0.7036002045628249,1,15.0,1,1,0.896435865146886,0.896435865146886
2016-11-12,air_4cab91146e3d1897,0,0,1,0,0,0,0,-0.2229035484654844,-0.13304962749831392,0.0,0.2194859180972511,-0.1887316103346376,1,13.0,1,1,1.8187478885404218,1.8187478885404216
2016-11-13,air_4cab91146e3d1897,0,0,0,1,0,0,0,-0.2229035484654844,-0.1582388210448922,0.0,0.5380318523268899,-0.29649480447542104,1,15.0,1,1,0.37313113964943756,0.3731311396494375
2016-11-15,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.008201495219061642,-0.070076643631868,0.0,-0.9321801518099047,0.13455797208771253,1,13.0,1,1,0.02660497785170295,0.026604977851702905
2016-11-16,air_4cab91146e3d1897,0,0,0,0,0,0,1,-0.36182840644846376,-0.6368334984298814,0.0,-1.177215485832704,-0.10491579266958392,1,14.0,1,1,0.4120525563730962,0.41205255637309607
2016-11-17,air_4cab91146e3d1897,0,0,0,0,1,0,0,-0.34919887390455656,-0.19602261136475985,0.0,0.6605495193382894,-0.4521527515676637,1,20.0,1,1,0.44494743115244634,0.4449474311524462
2016-11-18,air_4cab91146e3d1897,1,0,0,0,0,0,0,-0.5133827969753502,-0.5234821274702789,0.0,0.8810813199588088,-0.6557054516113657,1,14.0,1,1,1.3012185990729355,1.3012185990729352
2016-11-19,air_4cab91146e3d1897,0,0,1,0,0,0,0,-0.7028257851339584,-0.9894822080819787,0.0,-1.3242366862463832,-0.44017906332979884,1,25.0,1,1,1.6364449947250919,1.6364449947250916
2016-11-21,air_4cab91146e3d1897,0,1,0,0,0,0,0,-0.34919887390455656,-0.6494280952031708,0.0,-1.3242366862463832,-0.16478423385890803,1,12.0,1,1,-0.23705623221179078,-0.2370562322117908
2016-11-22,air_4cab91146e3d1897,0,0,0,0,0,1,0,-0.1723854182898555,-0.070076643631868,0.0,0.31750005170637086,-0.15281054562104304,1,17.0,1,1,1.075976593904408,1.075976593904408
2016-11-23,air_4cab91146e3d1897,0,0,0,0,0,0,1,-0.5007532644314431,-0.6494280952031708,1.0,-1.2997331528441034,-0.3683369339026099,1,21.0,1,1,0.49767967316514505,0.497679673165145
2016-11-25,air_4cab91146e3d1897,1,0,0,0,0,0,0,-1.2332661519780617,-1.140617369361449,0.0,0.9545919201656486,-1.3501793694075253,1,20.0,1,1,1.2115737876513475,1.2115737876513475
2016-11-26,air_4cab91146e3d1897,0,0,1,0,0,0,0,-0.8922687732925666,-0.8509416435757977,0.0,0.26849298490181095,-1.0029424105094453,1,14.0,1,1,1.8481272805189253,1.848127280518925
2016-11-28,air_4cab91146e3d1897,0,1,0,0,0,0,0,-0.5386418620631648,-0.737590272616195,0.0,-0.5156200839711462,-0.26057373976182646,1,15.0,1,1,-0.20642131066155625,-0.2064213106615563
2016-12-01,air_4cab91146e3d1897,0,0,0,0,1,0,0,-0.677566720046144,-0.4227253532839653,0.0,-0.564627150775706,-0.6796528280870953,1,12.0,1,1,0.3158789911785075,0.31587899117850743
2016-12-02,air_4cab91146e3d1897,1,0,0,0,0,0,0,-0.4881237318875359,-0.5486713210168572,0.0,0.7585636529474092,-0.3443895574268804,1,13.0,1,1,1.3883523513510614,1.3883523513510614
2016-12-03,air_4cab91146e3d1897,0,0,1,0,0,0,0,-0.5765304596948863,-0.4982929339237004,0.0,0.31750005170637086,-0.7036002045628249,1,28.0,1,1,2.1492032718200007,2.1492032718200003
