visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Japanese food,Tōkyō-to Chūō-ku Tsukiji,total_area_visitors,total_genre_visitors
2016-08-24,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.2441041888906368,1.2741989619154528,0.0,-0.8327874857663892,1.2764485384495998,1,29.0,1,1,0.19397812201756812,0.19397812201756778
2016-08-26,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.4794801096234675,1.4825821851918257,0.0,1.2436361896455645,1.3388975170455704,1,39.0,1,1,1.2564563161204643,1.256456316120464
2016-08-27,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.9564225079949547,0.7271930008149727,0.0,-1.308113387366716,1.0391424197849113,1,37.0,1,1,1.3008356573966358,1.3008356573966355
2016-08-28,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.7341230273028367,0.4146181659004129,0.0,-1.308113387366716,1.0016730326273289,1,43.0,1,1,0.307421171906953,0.3074211719069527
2016-08-29,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.1264162285242214,1.1309354959129463,0.0,-0.6576674167557425,1.101591398380882,1,18.0,1,1,-0.5174043366637828,-0.5174043366637832
2016-08-30,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.0610340283206574,0.8704564668174797,0.0,-1.158010471071876,1.1515505812576583,1,16.0,1,1,0.04114512424992463,0.04114512424992427
2016-08-31,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.2833335090127753,1.2611750104606796,0.0,1.5188248695194384,1.1515505812576583,1,26.0,1,1,0.34392252360747266,0.34392252360747233
2016-09-02,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.2702570689720623,1.0918636415486263,0.0,-0.08227290429218889,1.213999559853629,1,30.0,1,1,0.9150767678422228,0.9150767678422226
2016-09-03,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.3356392691756263,1.4435103308275061,0.0,0.543155913602978,1.4138362913607354,1,38.0,1,1,1.325257425081156,1.3252574250811557
2016-09-04,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.2702570689720623,1.365366622098866,0.0,-0.18234151515541566,1.3388975170455704,1,45.0,1,1,-0.03343317706624505,-0.03343317706624541
2016-09-05,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.4925565496641802,1.5086300881013728,0.0,1.0935332733507246,1.4388158827991235,1,36.0,1,1,-0.45333002144848206,-0.45333002144848245
2016-09-06,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.5448623098270318,1.4304863793727327,0.0,1.0935332733507246,1.5762036357102587,1,31.0,1,1,0.04114512424992463,0.04114512424992427
2016-09-09,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.3094863890942008,1.4435103308275061,0.0,0.017795706571037673,1.1640403769768528,1,26.0,1,1,1.1382864724856885,1.138286472485688
2016-09-10,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.2571806289313496,1.2741989619154528,0.0,-0.28241012601864246,1.2514689470112115,1,38.0,1,1,1.4959471992202769,1.4959471992202766
2016-09-11,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.8125816675471135,0.47973792317427955,0.0,-1.2580790819351026,0.9392240540313582,1,31.0,1,1,0.27538401429930265,0.2753840142993023
2016-09-12,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.0087282681578058,0.818360660998386,0.0,-1.233061929219296,1.1515505812576583,1,22.0,1,1,-0.4383618412547438,-0.4383618412547442
2016-09-13,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.7341230273028367,0.3234505057169992,0.0,-1.308113387366716,1.0141628283465227,1,23.0,1,1,-0.07439872285963403,-0.07439872285963439
2016-09-14,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.7995052275064009,0.6750971949958796,0.0,-1.233061929219296,0.91424446259297,1,41.0,1,1,0.20316910985582848,0.20316910985582812
2016-09-16,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.7733523474249748,0.38857026299086583,0.0,-1.308113387366716,1.0766118069424935,1,21.0,1,1,1.0904933357267346,1.0904933357267343
2016-09-17,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.0871869084020829,1.0397678357295326,0.0,0.017795706571037673,1.0391424197849113,1,43.0,1,1,1.4153291058961075,1.4153291058961073
2016-09-18,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.9956518281170932,0.7141690493601992,0.0,-1.308113387366716,1.1140811941000759,1,60.0,1,1,0.5876150011476328,0.5876150011476324
2016-09-19,air_e8ed9335d0c38333,0,1,0,0,0,0,0,0.56412930677357,0.19321099116926582,1.0,-1.308113387366716,0.7393873225242519,1,48.0,1,1,-0.44046263847491757,-0.44046263847491796
2016-09-20,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.276447625877888,-0.1714596495643872,0.0,-1.308113387366716,0.539550591017146,1,15.0,1,1,-0.7805291884905504,-0.7805291884905509
2016-09-21,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.40721202628501624,0.2322828455335859,0.0,-1.2830962346509094,0.539550591017146,1,20.0,1,1,0.7336204079497114,0.7336204079497111
2016-09-22,air_e8ed9335d0c38333,0,0,0,0,1,0,0,0.3156769460000261,-0.06726803792620088,1.0,-1.308113387366716,0.6019995696131166,1,12.0,1,1,0.26566782715599885,0.2656678271559985
2016-09-23,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.49874710657000587,0.08901937953107951,0.0,-1.308113387366716,0.76436691396264,1,23.0,1,1,0.6038961796039797,0.6038961796039793
2016-09-24,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.6295115069771341,0.3234505057169992,0.0,-1.308113387366716,0.9392240540313582,1,33.0,1,1,1.2561937164679426,1.2561937164679424
2016-09-25,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.864887427709965,0.9095283211817993,0.0,-0.4575301950292891,0.8767750754353876,1,29.0,1,1,0.20710810464365434,0.20710810464365398
2016-09-26,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.1002633484427955,1.1309354959129463,0.0,-0.5325816531767091,1.0766118069424935,1,41.0,1,1,-0.2779134535639703,-0.2779134535639707
2016-09-27,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.1264162285242214,1.0918636415486263,0.0,-0.7327188749031626,1.189019968415241,1,16.0,1,1,0.16036536649478741,0.16036536649478708
2016-09-28,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.2441041888906368,1.196055253186813,0.0,-0.7827531803347758,1.3388975170455704,1,31.0,1,1,0.24124605947147848,0.24124605947147815
2016-09-30,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.5772057468142825,0.4276421173551859,0.0,-0.7077017221873558,0.6894281396474755,1,40.0,1,1,1.3042494528794182,1.304249452879418
2016-10-01,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.35490626612216464,0.04994752516675942,0.0,-1.308113387366716,0.539550591017146,1,40.0,1,1,1.328146021258895,1.3281460212588947
2016-10-02,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.7995052275064009,0.8053367095436129,0.0,0.9684475097716913,0.6644485482090874,1,47.0,1,1,0.1677181567653957,0.16771815676539537
2016-10-03,air_e8ed9335d0c38333,0,1,0,0,0,0,0,0.7471994673435494,0.6620732435411061,0.0,-1.308113387366716,0.8517954839969993,1,20.0,1,1,-0.5922452376324742,-0.5922452376324746
2016-10-04,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.0348811482392313,1.3783905735536395,0.0,0.24295008101329782,0.8018363011202225,1,32.0,1,1,-0.0006082205010295246,-0.0006082205010298844
2016-10-05,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.9171931878728161,0.6490492920863326,0.0,-1.1329933183560692,1.026652624065717,1,31.0,1,1,-0.11982846274589232,-0.11982846274589269
2016-10-07,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.5772057468142825,0.45369002026473254,0.0,0.14288147015007105,0.7144077310858638,1,24.0,1,1,1.0356100083496942,1.035610008349694
2016-10-08,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.551052866732857,0.5057858260838262,0.0,-1.2580790819351026,0.6144893653323106,1,26.0,1,1,1.212076974844293,1.2120769748442926
2016-10-09,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.6948937071806982,0.5578816319029193,0.0,-1.308113387366716,0.6644485482090874,1,62.0,1,1,0.7091986402651911,0.7091986402651907
2016-10-10,air_e8ed9335d0c38333,0,1,0,0,0,0,0,0.18491254559289785,-0.23657940683825388,1.0,-1.308113387366716,0.5145709995787574,1,75.0,1,1,-0.069671929114243,-0.06967192911424336
2016-10-11,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.08030102526719565,-0.1714596495643872,0.0,-1.2580790819351026,0.36469345094842787,1,20.0,1,1,-0.3438259663469231,-0.3438259663469235
2016-10-12,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.11953034538933374,0.2322828455335859,0.0,0.7432931353294311,0.05244855796857449,1,25.0,1,1,0.15301257622417913,0.1530125762241788
2016-10-14,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.18122777554706104,-0.24960335829302738,0.0,-0.307427278734449,-0.08493919494256094,1,28.0,1,1,1.145376663103775,1.1453766631037747
2016-10-15,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.03738693509922003,0.16716308825971926,0.0,1.393739105940405,-0.1848575606961139,1,38.0,1,1,1.4702124332731479,1.4702124332731477
2016-10-16,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.05414814518576963,0.19321099116926582,0.0,-0.007221446144768911,-0.07244939922336685,1,37.0,1,1,0.1451345866485274,0.14513458664852708
2016-10-17,air_e8ed9335d0c38333,0,1,0,0,0,0,0,0.06722458522648264,-0.24960335829302738,0.0,-1.308113387366716,0.30224447235245716,1,22.0,1,1,-0.4982345620296969,-0.4982345620296973
2016-10-18,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.5118235466107184,0.6360253406315595,0.0,0.16789862286587784,0.4271424295443985,1,28.0,1,1,0.061627897146619114,0.06162789714661876
2016-10-19,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.49874710657000587,0.3234505057169992,0.0,-0.8327874857663892,0.6394689567706987,1,37.0,1,1,0.15721417066452673,0.1572141706645264
2016-10-21,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.1587596655114723,-0.0021482806523342012,0.0,-0.08227290429218889,0.2647750851948749,1,29.0,1,1,1.1616578415601218,1.1616578415601215
2016-10-22,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.03738693509922003,-0.4058907757503073,0.0,-1.2830962346509094,0.17734651516051583,1,36.0,1,1,1.5437403359792305,1.5437403359792303
2016-10-23,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.14568322547075976,0.1150672824406261,0.0,-0.1072900570079957,0.17734651516051583,1,44.0,1,1,0.3310551406339082,0.33105514063390784
2016-10-24,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.2727628558320507,-0.30169916411212055,0.0,1.1435675787823383,-0.1723677649769198,1,26.0,1,1,-0.3821655156150948,-0.3821655156150952
2016-10-25,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.39045081619846617,-0.5491542417528141,0.0,-0.7077017221873558,-0.4096738836416084,1,22.0,1,1,0.08736266309374809,0.08736266309374774
2016-10-26,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.276447625877888,0.5578816319029193,0.0,1.0935332733507246,-0.08493919494256094,1,24.0,1,1,0.360728901368863,0.36072890136886265
2016-10-28,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.6258267369312971,-0.8617290766673741,0.0,-1.308113387366716,-0.3971840879224143,1,29.0,1,1,1.0933819319044735,1.0933819319044733
2016-10-29,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.1943042155877738,-0.08029198938097394,0.0,-1.308113387366716,-0.20983715213450227,1,44.0,1,1,1.6703133684947016,1.6703133684947014
2016-10-30,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.6650560570534354,-1.0310404455794275,0.0,-1.308113387366716,-0.459633066518385,1,27.0,1,1,0.3890896638412092,0.3890896638412089
2016-10-31,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.3512214960763276,-0.30169916411212055,0.0,-0.33244443145025576,-0.4346534750799966,1,21.0,1,1,-0.2637330723277972,-0.2637330723277976
2016-11-01,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.46890945644274307,-0.6533458533910009,0.0,-0.4825473477450958,-0.19734735641530818,1,13.0,1,1,-0.06573293432641714,-0.0657329343264175
2016-11-02,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-0.7958204574605636,-1.2003518144914809,0.0,-1.308113387366716,-0.5845310237103263,1,21.0,1,1,0.7388724010001458,0.7388724010001456
2016-11-03,air_e8ed9335d0c38333,0,0,0,0,1,0,0,-0.5342916566463072,-0.2626273097478009,1.0,1.068516120634918,-0.6095106151487145,1,18.0,1,1,0.41482442978833817,0.41482442978833783
2016-11-04,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.39045081619846617,-0.34077101847644065,0.0,0.9934646624874978,-0.5970208194295203,1,24.0,1,1,0.5046335109507679,0.5046335109507676
2016-11-05,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.31199217595418927,-0.24960335829302738,0.0,0.39305299730813775,-0.25979633501127886,1,49.0,1,1,1.3412760038849811,1.341276003884981
2016-11-06,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.28583929587276347,-0.08029198938097394,0.0,1.068516120634918,-0.42216367936080246,1,19.0,1,1,0.10758283633792086,0.1075828363379205
2016-11-07,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.7827440174198509,-0.9138248824864674,0.0,0.7933274407610447,-0.6344902065871029,1,18.0,1,1,-0.43127165063665723,-0.4312716506366576
2016-11-08,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.9265848578676918,-1.0180164941246541,0.0,-0.8578046384821959,-0.8967759166901796,1,24.0,1,1,-0.30548641707875135,-0.30548641707875174
2016-11-09,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-0.8612026576641277,-0.8877769795769208,0.0,0.19291577558168443,-0.6719595937446852,1,21.0,1,1,-0.09173029992606782,-0.0917302999260682
2016-11-11,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.0442728182341072,-1.2133757659462543,0.0,-1.308113387366716,-0.9467350995669561,1,18.0,1,1,0.7491137874484931,0.7491137874484928
2016-11-12,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.4427565763613175,-0.34077101847644065,0.0,0.2679672337291044,-0.4096738836416084,1,248.0,1,1,1.7136423111607861,1.713642311160786
2016-11-13,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.4427565763613175,-0.3668189213859872,0.0,0.5931902190345911,-0.5220820451143556,1,33.0,1,1,0.20185611159321984,0.2018561115932195
2016-11-14,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.4296801363206047,-0.6142739990266809,0.0,-1.308113387366716,-0.22232694785369636,1,25.0,1,1,-0.507688149520479,-0.5076881495204794
2016-11-15,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.22045709566919935,-0.27565126120257394,0.0,-0.9078389439138091,-0.07244939922336685,1,28.0,1,1,-0.16053140888675957,-0.16053140888675996
2016-11-16,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-0.5865974168091584,-0.8617290766673741,0.0,-1.158010471071876,-0.3222453136072495,1,31.0,1,1,0.2425590577340871,0.24255905773408676
2016-11-18,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.7435146972977122,-0.7445135135744142,0.0,0.9434303570558846,-0.8967759166901796,1,31.0,1,1,1.1724244273135125,1.1724244273135123
2016-11-19,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.9396612979084046,-1.2263997174010275,0.0,-1.308113387366716,-0.6719595937446852,1,32.0,1,1,1.5229949634300144,1.5229949634300142
2016-11-20,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.4427565763613175,-0.13238779520006755,0.0,0.4180701500239446,-0.5470616365527439,1,45.0,1,1,0.3756970815626013,0.37569708156260095
2016-11-21,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.5735209767684457,-0.8747530281221476,0.0,-1.308113387366716,-0.3846942922032202,1,24.0,1,1,-0.43626104403457,-0.4362610440345704
2016-11-22,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.39045081619846617,-0.27565126120257394,0.0,0.3680358445923312,-0.37220449648402587,1,27.0,1,1,0.9368725390015259,0.9368725390015257
2016-11-23,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-0.7304382572569995,-0.8747530281221476,1.0,-1.2830962346509094,-0.5970208194295203,1,31.0,1,1,0.33210553924399505,0.3321055392439947
2016-11-25,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.4888717796183433,-1.3826871348583074,0.0,1.0184818152033048,-1.6211840684034393,1,34.0,1,1,1.078676351363257,1.0786763513632567
2016-11-26,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.135807898519097,-1.083136251398521,0.0,0.3180015391607178,-1.2589799925468097,1,29.0,1,1,1.744366470505828,1.7443664705058277
2016-11-27,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.8350497775827022,-0.9919685912151074,0.0,-1.1830276237876827,-0.5845310237103263,1,32.0,1,1,0.12097541861652879,0.12097541861652844
2016-11-28,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.769667577379138,-0.9659206883055608,0.0,-0.4825473477450958,-0.48461265795677316,1,27.0,1,1,-0.40422388642691964,-0.40422388642692003
2016-11-29,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.848126217623415,-0.9268488339412407,0.0,0.11786431743426445,-0.7219187766214618,1,19.0,1,1,0.04797271521548946,0.0479727152154891
2016-11-30,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.070425698315533,-1.252447620310574,0.0,-0.08227290429218889,-1.0591432610397034,1,29.0,1,1,0.2155112935243495,0.21551129352434917
2016-12-02,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.7173618172162867,-0.7705614164839608,0.0,0.8183445934768513,-0.5720412279911322,1,19.0,1,1,1.263546506738551,1.2635465067385505
2016-12-03,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-0.8088968975012764,-0.7184656106648674,0.0,0.3680358445923312,-0.9467350995669561,1,43.0,1,1,2.059223453879375,2.059223453879375
2016-12-04,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-0.7042853771755739,-0.7054416592100942,0.0,0.4931216081713646,-0.74689836805985,1,41.0,1,1,0.2614662327156512,0.2614662327156509
2016-12-05,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.560444536727733,-0.4058907757503073,0.0,0.5931902190345911,-0.6469800023062969,1,20.0,1,1,-0.3580063475830962,-0.3580063475830966
2016-12-06,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.8088968975012764,-0.5621781932075872,0.0,0.8183445934768513,-0.7843677552174324,1,21.0,1,1,-0.020040594787637117,-0.020040594787637478
2016-12-07,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.2404194188447997,-1.3305913290392144,0.0,-0.9328560966296159,-1.0466534653205093,1,24.0,1,1,0.3588907038012109,0.3588907038012106
2016-12-09,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.769667577379138,-0.5231063388432676,0.0,0.918413204340078,-1.1840412182316447,1,20.0,1,1,1.7020879264498303,1.70208792644983
2016-12-10,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.1096550184376714,-1.2003518144914809,0.0,0.8683788989084644,-0.9592248952861503,1,34.0,1,1,2.2144198485197144,2.214419848519714
2016-12-11,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.3319544991297894,-1.3696631834035342,0.0,0.8933960516242715,-1.221510605389227,1,40.0,1,1,0.6117741691796313,0.611774169179631
2016-12-12,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.3058016190483637,-1.4217589892226274,0.0,0.5681730663187845,-1.3339187668619743,1,23.0,1,1,-0.22014153000919098,-0.22014153000919134
2016-12-13,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.991967058071256,-0.7966093193935073,0.0,-0.6826845694715491,-1.2340004011084211,1,25.0,1,1,0.18793833000956847,0.1879383300095681
2016-12-14,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.1619607786005228,-1.3175673775844408,0.0,-1.233061929219296,-0.9966942824437327,1,23.0,1,1,0.6466999229650207,0.6466999229650203
2016-12-16,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.5934832999440458,-1.5129266494060407,0.0,0.8433617461926579,-1.4713065197731099,1,31.0,1,1,1.82235856730478,1.8223585673047797
2016-12-17,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.3450309391705022,-1.083136251398521,0.0,0.9434303570558846,-1.6586534555610217,1,36.0,1,1,2.5258630364104793,2.525863036410479
2016-12-18,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.14888433855981,-0.8487051252126008,0.0,0.5931902190345911,-1.2589799925468097,1,30.0,1,1,0.6818882764029317,0.6818882764029314
2016-12-19,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.9135084178269791,-0.7445135135744142,0.0,0.7683102880452382,-1.0716330567588976,1,34.0,1,1,0.15826456927461363,0.15826456927461327
2016-12-20,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.9658141779898304,-0.9008009310316941,0.0,-0.4325130423134824,-0.9217555081285679,1,28.0,1,1,0.6629811014213676,0.6629811014213672
2016-12-21,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-0.848126217623415,-0.5752021446623607,0.0,0.6432245244662045,-1.0091840781629269,1,31.0,1,1,1.064495970127084,1.0644959701270835
2016-12-23,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.39045081619846617,-0.23657940683825388,1.0,-0.23237582058702907,-0.5970208194295203,1,34.0,1,1,1.4885944089496685,1.4885944089496683
2016-12-24,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.0965785783969586,-1.239423668855801,0.0,0.8183445934768513,-0.9842044867245385,1,39.0,1,1,1.6563955869110503,1.65639558691105
2016-12-25,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.358107379211215,-1.4217589892226274,0.0,-0.13230720972380228,-1.0966126481972858,1,40.0,1,1,0.48178734118137784,0.48178734118137756
2016-12-26,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.3188780590890765,-1.3566392319487608,0.0,-0.9828904020612292,-1.1840412182316447,1,37.0,1,1,0.3877766655786006,0.38777666557860024
2016-12-27,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-0.769667577379138,-0.34077101847644065,0.0,-1.2580790819351026,-0.9717146910053445,1,30.0,1,1,0.9242677556804831,0.9242677556804829
2016-12-28,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.436566019455492,-1.5650224552251342,0.0,0.9434303570558846,-1.4088575411771391,1,69.0,1,1,1.743316071895741,1.7433160718957408
2016-12-29,air_e8ed9335d0c38333,0,0,0,0,1,0,0,-1.6588655001476098,-1.747357775591961,1.0,-0.007221446144768911,-1.571224885526663,1,122.0,1,1,1.446315864893671,1.4463158648936707
2016-12-30,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.436566019455492,-1.4608308435869477,1.0,0.9434303570558846,-1.3339187668619743,1,119.0,1,1,0.9040475824363104,0.9040475824363101
2016-12-31,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.3973366993333534,-1.252447620310574,1.0,0.918413204340078,-1.4713065197731099,1,85.0,1,1,-1.1224339360738353,-1.1224339360738358
2017-01-06,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.6327126200661843,-1.6431661639537742,0.0,0.8933960516242715,-1.4713065197731099,1,19.0,1,1,0.47364675195320444,0.4736467519532041
2017-01-07,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.6850183802290357,-1.6561901154085477,0.0,0.8683788989084644,-1.6461636598418277,1,28.0,1,1,1.0306206149517814,1.0306206149517811
2017-01-08,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.7111712603104612,-2.0078368046874275,0.0,-1.308113387366716,-1.4588167240539156,1,31.0,1,1,0.24282165738660882,0.2428216573866085
2017-01-09,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.2796487389669382,-1.3436152804939876,1.0,-0.7577360276189691,-1.1840412182316447,1,26.0,1,1,-0.38295331457265996,-0.38295331457266035
2017-01-10,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.1619607786005228,-1.1352320572176142,0.0,0.918413204340078,-1.221510605389227,1,10.0,1,1,-0.3309585833733586,-0.330958583373359
2017-01-11,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.3188780590890765,-1.3566392319487608,0.0,0.9434303570558846,-1.1715514225124506,1,12.0,1,1,-0.10354728428954542,-0.10354728428954578
2017-01-13,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.4104131393740664,-1.1352320572176142,0.0,0.3680358445923312,-1.483796315492304,1,14.0,1,1,0.9928062649886532,0.9928062649886529
2017-01-14,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.9073178609211536,-1.9687649503231075,0.0,-0.5075645004609024,-1.8210207999105457,1,17.0,1,1,1.3102892448874177,1.3102892448874175
2017-01-15,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-2.1296173416132715,-2.177148173599481,0.0,0.7182759826136245,-1.945918757102487,1,19.0,1,1,-0.09251809888363301,-0.09251809888363337
2017-01-16,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.802706340595451,-1.747357775591961,0.0,1.0184818152033048,-1.9084493699449046,1,20.0,1,1,-0.47144939747248105,-0.47144939747248144
2017-01-17,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.515024659699769,-1.3696631834035342,0.0,0.9684475097716913,-1.571224885526663,1,31.0,1,1,-0.1022342860269368,-0.10223428602693717
2017-01-18,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.4627188995369176,-1.447806892132174,0.0,0.9684475097716913,-1.5212657026498864,1,39.0,1,1,0.19240252410243777,0.19240252410243744
2017-01-20,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.8288592206768766,-2.294363736692441,0.0,-1.308113387366716,-1.383877949738751,1,27.0,1,1,1.0180158316307386,1.0180158316307384
2017-01-21,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.4496424594962047,-1.3566392319487608,0.0,1.0434989679191113,-1.5087759069306923,1,34.0,1,1,1.659546782741311,1.6595467827413108
2017-01-22,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.436566019455492,-1.1091841543080674,0.0,1.0184818152033048,-1.5462452940882745,1,32.0,1,1,0.11756162313374638,0.11756162313374602
2017-01-23,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.6980948202697483,-1.7603817270467341,0.0,0.4180701500239446,-1.6336738641226336,1,18.0,1,1,-0.48247858287839346,-0.48247858287839385
2017-01-24,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.8942414208804408,-1.786429629956281,0.0,1.0434989679191113,-1.8959595742257105,1,15.0,1,1,-0.020040594787637117,-0.020040594787637478
2017-01-25,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.7111712603104612,-1.551998503770361,0.0,1.0935332733507246,-1.8085310041913514,1,22.0,1,1,0.24886144939460847,0.24886144939460814
