visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Fukuoka-ken Kitakyūshū-shi None,total_area_visitors,total_genre_visitors
2016-12-19,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.6141323414653415,-0.34595270821430074,0.0,-0.6362461129449081,-0.9265432871520299,1,28.0,1,1,-0.5157617480920824,-0.5157617480920829
2016-12-20,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.3793389572527961,-0.21611640713627928,0.0,-1.033306040481468,-0.25677298271746846,1,15.0,1,1,0.20757771802562508,0.20757771802562472
2016-12-21,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.23399067178788693,-0.21611640713627928,0.0,-0.2921275090798896,-0.35399770432893707,1,14.0,1,1,0.7830127043388273,0.7830127043388271
2016-12-22,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.1557262103837052,-0.11873918132776327,0.0,-1.350953982510716,-0.18115375479743717,1,32.0,1,1,1.8849575309739197,1.8849575309739197
2016-12-23,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.8489257256778868,-0.973494830091405,1.0,-0.9274233931383854,-0.6240663754719054,1,17.0,1,1,1.3908135564616668,1.3908135564616668
2016-12-24,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.8489257256778868,-0.9843145218479068,0.0,0.0519910947851289,-0.6024608817804679,1,5.0,1,1,1.631299466372809,1.6312994663728089
2016-12-25,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.7259387148998869,-0.6380843856398494,0.0,0.7137576406793954,-0.8293185655405614,1,15.0,1,1,-0.05210190300518564,-0.05210190300518604
2016-12-26,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.4687840560004323,-0.5190677763183297,0.0,-1.350953982510716,-0.35399770432893707,1,29.0,1,1,-0.18683422811972222,-0.18683422811972264
2016-12-27,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.7259387148998869,-0.551526851587835,0.0,-1.2186006733318626,-0.5808553880890305,1,30.0,1,1,0.5820432584975912,0.582043258497591
2016-12-28,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.117261021920796,-1.2115280487344444,0.0,-0.5833047892733669,-0.8941350466148736,1,43.0,1,1,1.7558704150122268,1.7558704150122268
2016-12-29,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.2067061206684324,-1.341364349812466,1.0,-1.1391886878245507,-1.1209927303749672,1,42.0,1,1,1.330221644887811,1.3302216448878108
2016-12-30,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.2737899447291596,-1.1249705146824303,1.0,0.6872869788436248,-1.3154421735979043,1,37.0,1,1,0.5530645181796602,0.5530645181796598
2017-01-04,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.871287000364796,-0.5948056186138422,0.0,0.7137576406793954,-0.9805570213806236,1,19.0,1,1,-1.9496448729143852,-1.9496448729143858
2017-01-05,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.871287000364796,-0.8761176042828889,0.0,-0.8480114076310734,-0.8401213123862801,1,4.0,1,1,-1.3463601881138205,-1.346360188113821
2017-01-06,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.9271901870820688,-0.9843145218479068,0.0,0.8196402880224778,-0.9157405403063112,1,9.0,1,1,-0.06376866858772931,-0.06376866858772971
2017-01-07,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.0948997472338868,-1.1033311311694265,0.0,-0.9274233931383854,-1.2398229456778733,1,9.0,1,1,0.7344639056243715,0.7344639056243711
2017-01-08,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.6812161655260687,-0.8652979125263871,0.0,-1.271541997003404,-0.4512224259404055,1,28.0,1,1,-0.3945779249443708,-0.3945779249443712
2017-01-09,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.7371193522433415,-0.8761176042828889,1.0,-1.033306040481468,-0.721291097083374,1,29.0,1,1,-1.2914134856928083,-1.291413485692809
2017-01-11,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.1955254833249778,-1.3738234250819714,0.0,-0.3980101564229722,-1.0777817429920922,1,14.0,1,1,-0.890979983117761,-0.8909799831177616
2017-01-12,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.0389965605166143,-1.2007083569779426,0.0,-1.0597767023172389,-1.0237680087634986,1,9.0,1,1,-0.9049048323614423,-0.9049048323614428
2017-01-13,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.0389965605166143,-1.2764461992734555,0.0,0.15787374212821162,-0.8077130718491239,1,16.0,1,1,0.6802698977570718,0.6802698977570716
2017-01-14,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.407957592850614,-1.611856643725011,0.0,-0.795070083959532,-1.207414705140717,1,11.0,1,1,1.1352737554762748,1.1352737554762746
2017-01-15,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-1.5421252409720687,-1.66595510250752,0.0,-0.1597741999010363,-1.3262449204436233,1,10.0,1,1,-0.8751733974897987,-0.8751733974897993
2017-01-16,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-1.530944603628614,-1.298085582786459,0.0,-0.6891874366164494,-1.369455907826498,1,2.0,1,1,-1.4182425179933638,-1.4182425179933644
2017-01-17,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.3185124941029778,-1.0708720558999212,0.0,0.23728572763552355,-1.4018641483636542,1,14.0,1,1,-0.8890982467334798,-0.8890982467334804
2017-01-18,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.0837191098904322,-0.8328388372568816,0.0,-0.3980101564229722,-1.2830339330607483,1,28.0,1,1,-0.46683660210077027,-0.46683660210077077
2017-01-19,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.9048289123951596,-0.8761176042828889,0.0,-0.13330353806526576,-0.7753048313119677,1,1.0,1,1,-0.47662163129903273,-0.4766216312990332
2017-01-20,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.139622296607705,-1.3197249662994626,0.0,-0.7685994221237614,-1.088584489837811,1,24.0,1,1,0.7163992363352716,0.7163992363352713
2017-01-21,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.1843448459815231,-1.179068973464939,0.0,0.29022705130706494,-1.2290201988321545,1,34.0,1,1,1.635815633695084,1.6358156336950838
2017-01-22,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-1.3520544061333413,-1.4279218838644805,0.0,-1.1656593496603214,-1.088584489837811,1,11.0,1,1,-0.5740955760048008,-0.5740955760048013
2017-01-25,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.508583328941705,-1.2656265075169535,0.0,0.5549336696647715,-1.5855108447408726,1,18.0,1,1,-0.3859219375766771,-0.38592193757667753
2017-01-26,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.2514286700422503,-0.973494830091405,0.0,1.1108175682159556,-1.4990888699751228,1,13.0,1,1,-0.25043691790842804,-0.2504369179084284
2017-01-27,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.9271901870820688,-0.8111994537438781,0.0,-0.7156580984522202,-0.9805570213806236,1,19.0,1,1,1.1634998012404936,1.1634998012404933
2017-01-28,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.0837191098904322,-0.8003797619873764,0.0,1.1108175682159556,-1.293836679906467,1,36.0,1,1,1.898882380217601,1.898882380217601
2017-01-29,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.7259387148998869,-0.4108708587533117,0.0,-1.2186006733318626,-1.0129652619177798,1,8.0,1,1,-0.18796326995029095,-0.18796326995029136
2017-01-30,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.7371193522433415,-0.6597237691528529,0.0,-0.9274233931383854,-0.7428965907748115,1,3.0,1,1,-1.3418440207915454,-1.341844020791546
2017-01-31,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.0725384725469778,-1.1141508229259285,0.0,0.6078749933363129,-0.8833322997691551,1,2.0,1,1,-0.7438281978669684,-0.7438281978669689
2017-02-01,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.0389965605166143,-1.2548068157604517,0.0,-0.9274233931383854,-0.9589515276891861,1,11.0,1,1,-0.5665686304676758,-0.5665686304676764
2017-02-02,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.2290673953553415,-1.1466098981954338,0.0,1.2167002155590376,-1.3262449204436233,1,12.0,1,1,-0.5786117433270758,-0.5786117433270762
2017-02-03,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.0501771978600687,-0.9193963713088961,0.0,1.1902295537232672,-1.207414705140717,1,9.0,1,1,0.6889258851247655,0.6889258851247653
2017-02-04,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.7147580775564324,-0.47578900929232226,0.0,-0.053891552557953595,-0.9589515276891861,1,27.0,1,1,1.7231282019257335,1.7231282019257332
2017-02-05,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.6700355281826141,-0.8328388372568816,0.0,-1.350953982510716,-0.5916581349347492,1,14.0,1,1,-0.6764620353097001,-0.6764620353097006
2017-02-06,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.9719127364558868,-1.1682492817084376,0.0,-0.18624486173680688,-0.6888828565462178,1,5.0,1,1,-1.3839949157994451,-1.3839949157994458
2017-02-07,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.016635285829705,-1.027593288873914,0.0,-0.5833047892733669,-0.9373460339977487,1,6.0,1,1,-0.8627539373535426,-0.8627539373535431
2017-02-08,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.0837191098904322,-1.027593288873914,0.0,-1.11271802598878,-0.9589515276891861,1,8.0,1,1,-0.3957069667749395,-0.39570696677494
2017-02-09,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.3073318567595231,-1.4820203426469893,0.0,-1.0597767023172389,-1.1858092114492795,1,20.0,1,1,-0.7103332902267624,-0.7103332902267628
2017-02-10,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.5644865156589778,-1.8282504788550469,0.0,-0.953894054974156,-1.412666895209373,1,13.0,1,1,0.9738207737049448,0.9738207737049446
2017-02-11,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.5644865156589778,-1.6226763354815128,1.0,-0.7156580984522202,-1.3910614015179357,1,25.0,1,1,1.577858153059222,1.5778581530592217
2017-02-12,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-1.4638607795678868,-1.341364349812466,0.0,-0.0009502288864124647,-1.3370476672893419,1,28.0,1,1,-0.34753451533733987,-0.3475345153373403
2017-02-13,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-1.3073318567595231,-1.2223477404909464,0.0,0.5549336696647715,-1.3586531609807793,1,2.0,1,1,-1.2338323523338024,-1.233832352333803
2017-02-14,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.0054546484862505,-1.1682492817084376,0.0,-0.26565684724411903,-1.0345707556092172,1,6.0,1,1,-0.5970527598930319,-0.5970527598930324
2017-02-15,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-1.0278159231731596,-0.7895600702308746,0.0,1.29611220106635,-1.207414705140717,1,1.0,1,1,-0.05774711215802935,-0.057747112158029745
2017-02-16,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.5917710667784325,-0.35677239997080273,0.0,1.2167002155590376,-1.1101899835292484,1,8.0,1,1,-0.04269322108377946,-0.04269322108377985
2017-02-17,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.28989385850515964,-0.35677239997080273,0.0,-1.11271802598878,-0.27837847640890584,1,29.0,1,1,1.1093057933731938,1.1093057933731936
2017-02-18,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.8489257256778868,-1.0708720558999212,0.0,0.8196402880224778,-0.7320938439290927,1,27.0,1,1,1.8085590337721016,1.8085590337721014
2017-02-19,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.9607320991124323,-0.7246419196918636,0.0,1.2696415392305793,-1.293836679906467,1,3.0,1,1,-0.1841997971817285,-0.1841997971817289
2017-02-20,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.5246872427177051,-0.4541496257793187,0.0,-1.350953982510716,-0.6132636286261867,1,2.0,1,1,-1.4122209615636638,-1.4122209615636643
2017-02-21,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.0725384725469778,-1.1682492817084376,0.0,0.10493241845667026,-1.0777817429920922,1,9.0,1,1,-0.5488803084554322,-0.5488803084554327
2017-02-22,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.9607320991124323,-0.7246419196918636,0.0,-1.271541997003404,-1.1534009709121236,1,31.0,1,1,-0.07731717055455421,-0.07731717055455462
2017-02-23,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.7594806269302506,-0.7679206867178708,0.0,-1.0068353786456974,-0.5700526412433117,1,14.0,1,1,-0.14919950043409747,-0.14919950043409788
2017-02-24,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.1731642086380687,-1.1466098981954338,0.0,0.15787374212821162,-1.0777817429920922,1,39.0,1,1,1.2508123694711428,1.2508123694711426
2017-02-25,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.1843448459815231,-1.1249705146824303,0.0,-0.13330353806526576,-1.2830339330607483,1,26.0,1,1,2.1340994282527554,2.1340994282527554
2017-02-26,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.9719127364558868,-1.0059539053609106,0.0,-0.7421287602879908,-0.8725295529234363,1,10.0,1,1,0.03445797067175126,0.03445797067175088
2017-02-27,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-1.0278159231731596,-0.8111994537438781,0.0,1.137288230051726,-1.1858092114492795,1,10.0,1,1,-1.075013801500466,-1.0750138015004667
2017-02-28,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-1.0054546484862505,-0.7787403784743726,0.0,1.4549361720809737,-1.2290201988321545,1,12.0,1,1,-0.4337180417374205,-0.43371804173742096
