Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight
477,2017-04-22,13.6,19.0,8.3,0.0,10.7
478,2017-04-23,12.3,19.7,5.6,0.0,12.9
479,2017-04-24,14.4,22.4,6.4,0.0,10.0
480,2017-04-25,17.1,22.6,12.5,0.0,5.3
481,2017-04-26,14.5,16.0,13.0,13.0,0.0
482,2017-04-27,13.7,18.3,9.0,1.5,8.6
483,2017-04-28,14.2,20.9,6.2,0.0,11.7
484,2017-04-29,14.1,21.9,9.7,0.5,7.1
485,2017-04-30,17.1,26.0,7.9,0.0,12.3
486,2017-05-01,17.4,23.0,12.4,0.0,7.4
487,2017-05-02,15.0,21.9,7.8,0.0,12.4
488,2017-05-03,16.9,23.2,11.1,0.0,4.4
489,2017-05-04,17.9,23.2,12.2,0.0,6.9
490,2017-05-05,20.7,27.1,15.2,0.0,11.6
491,2017-05-06,18.8,23.1,14.9,0.0,0.7
492,2017-05-07,19.3,25.3,14.1,0.0,11.5
493,2017-05-08,20.0,27.1,12.0,0.0,11.9
494,2017-05-09,17.5,23.4,14.1,4.5,0.0
495,2017-05-10,16.3,19.2,14.1,10.0,0.2
496,2017-05-11,20.2,25.1,16.1,0.0,8.0
497,2017-05-12,20.2,25.1,14.7,0.0,5.2
498,2017-05-13,17.0,19.0,15.0,53.5,0.0
499,2017-05-14,20.9,26.8,15.8,0.0,8.4
500,2017-05-15,19.5,25.2,15.2,0.0,4.1
501,2017-05-16,16.8,20.8,12.2,0.0,2.9
502,2017-05-17,17.2,24.0,11.1,0.0,6.4
503,2017-05-18,18.2,25.8,11.0,0.0,13.4
504,2017-05-19,20.4,28.9,11.1,0.0,13.5
505,2017-05-20,22.7,30.7,14.3,0.0,13.1
506,2017-05-21,23.1,30.4,16.9,0.0,11.0
507,2017-05-22,23.8,30.0,18.6,0.0,12.6
508,2017-05-23,22.7,29.3,17.0,0.0,9.2
509,2017-05-24,20.5,23.1,18.5,4.5,0.0
510,2017-05-25,20.2,23.8,18.0,18.0,1.1
511,2017-05-26,21.1,28.7,17.3,0.0,6.4
512,2017-05-27,18.7,24.1,14.2,0.0,9.9
513,2017-05-28,18.7,25.7,12.1,0.0,11.2
514,2017-05-29,21.8,29.6,13.5,0.0,11.9
515,2017-05-30,24.1,30.5,17.6,0.0,9.4
516,2017-05-31,23.3,29.4,20.0,1.5,4.7
