Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,hours_sunlight,avg_local_pressure,avg_sea_pressure
388,2017-01-23,-5.4,-2.6,-9.9,2.6,1006.4,1007.4
389,2017-01-24,-9.1,-4.8,-12.2,7.9,1015.4,1016.4
390,2017-01-25,-7.8,-1.7,-13.4,6.2,1020.5,1021.5
391,2017-01-26,-4.1,1.2,-10.2,5.1,1021.0,1022.0
392,2017-01-27,1.5,5.4,-4.9,0.2,1007.1,1008.1
393,2017-01-28,-3.6,-1.3,-5.7,5.6,1016.6,1017.6
394,2017-01-29,-3.2,0.0,-8.6,7.5,1019.9,1020.9
395,2017-01-30,-3.8,-1.3,-8.6,0.0,1007.3,1008.3
396,2017-01-31,-5.9,-1.1,-9.8,6.0,1015.2,1016.2
397,2017-02-01,-4.6,1.6,-9.5,5.7,1007.6,1008.6
398,2017-02-02,-8.3,-4.6,-13.4,7.4,1005.2,1006.2
399,2017-02-03,-7.4,-1.0,-15.8,7.1,1011.4,1012.4
400,2017-02-04,-1.5,3.2,-5.4,2.3,1013.7,1014.7
401,2017-02-05,-1.8,2.5,-9.2,9.3,1011.5,1012.5
402,2017-02-06,-0.6,2.3,-2.8,0.0,1000.2,1001.2
403,2017-02-07,-4.1,0.0,-8.1,7.5,1006.3,1007.3
404,2017-02-08,-2.3,2.3,-9.2,2.0,1008.4,1009.4
405,2017-02-09,-0.9,2.6,-6.5,5.5,1005.3,1006.3
406,2017-02-10,-1.5,1.7,-3.4,0.0,998.5,999.5
407,2017-02-11,-1.5,2.3,-5.6,5.2,1002.0,1003.0
408,2017-02-12,1.1,4.0,-1.2,2.6,1009.2,1010.2
409,2017-02-13,1.0,5.0,-2.3,6.5,1017.7,1018.7
410,2017-02-14,-0.9,2.7,-4.3,2.6,1019.9,1020.9
411,2017-02-15,-1.0,4.4,-4.6,2.2,1019.9,1020.9
412,2017-02-16,1.5,7.0,-5.3,0.0,1014.7,1015.7
413,2017-02-17,1.7,7.8,-4.3,0.0,1003.3,1004.3
414,2017-02-18,-5.5,-1.6,-8.0,8.0,1008.4,1009.4
415,2017-02-19,-4.7,0.5,-10.2,8.9,1010.3,1011.3
416,2017-02-20,-4.7,0.0,-9.6,0.0,1002.8,1003.8
417,2017-02-21,-6.4,-1.6,-10.4,4.3,1011.9,1012.9
418,2017-02-22,-3.5,1.7,-11.2,4.1,1019.2,1020.2
419,2017-02-23,1.3,3.3,-3.0,0.0,1000.3,1001.3
420,2017-02-24,-1.2,2.3,-5.7,8.5,1005.3,1006.3
421,2017-02-25,-1.3,3.2,-7.8,7.6,1010.6,1011.6
422,2017-02-26,-3.7,0.8,-7.5,6.8,1016.7,1017.7
423,2017-02-27,-5.1,-0.4,-10.9,10.5,1026.7,1027.7
424,2017-02-28,-3.3,1.5,-10.0,10.6,1025.6,1026.6
425,2017-03-01,1.9,4.4,-3.1,1.8,1019.3,1020.3
426,2017-03-02,3.1,5.2,0.1,1.9,1009.6,1010.6
427,2017-03-03,1.0,4.7,-3.5,6.3,1005.1,1006.1
428,2017-03-04,-1.9,2.4,-5.9,9.3,1011.6,1012.6
429,2017-03-05,-1.2,2.5,-4.3,8.8,1012.0,1013.0
430,2017-03-06,-1.9,0.5,-6.6,6.8,1004.6,1005.6
431,2017-03-07,-1.2,2.8,-4.2,8.0,997.8,998.8
432,2017-03-08,-1.0,3.9,-6.9,7.3,997.7,998.7
433,2017-03-09,0.1,4.9,-4.1,5.7,999.5,1000.5
434,2017-03-10,-0.4,2.9,-3.9,1.9,1006.3,1007.3
435,2017-03-11,-0.6,4.2,-4.4,6.5,1018.9,1019.9
436,2017-03-12,-0.8,3.4,-5.7,8.1,1023.1,1024.1
437,2017-03-13,-0.3,3.6,-5.1,6.4,1020.8,1021.8
438,2017-03-14,0.5,2.7,-3.5,0.0,1016.1,1017.1
439,2017-03-15,1.5,6.5,-3.2,10.8,1011.9,1012.9
440,2017-03-16,2.3,6.8,-2.9,7.6,1011.8,1012.8
441,2017-03-17,2.2,7.7,-1.8,6.5,1015.1,1016.1
442,2017-03-18,1.2,6.1,-3.9,6.1,1016.3,1017.3
443,2017-03-19,3.2,8.5,-2.7,10.8,1015.8,1016.8
444,2017-03-20,3.4,7.6,-1.0,11.1,1017.4,1018.4
445,2017-03-21,1.7,4.9,-1.5,0.0,1009.5,1010.5
446,2017-03-22,3.0,8.2,-0.6,8.4,1006.9,1007.9
447,2017-03-23,0.5,4.7,-2.5,5.9,1011.7,1012.7
448,2017-03-24,0.2,4.2,-3.1,3.8,1012.9,1013.9
449,2017-03-25,1.6,7.4,-2.2,4.9,1018.1,1019.1
450,2017-03-26,0.6,4.9,-4.8,11.0,1019.9,1020.9
451,2017-03-27,0.8,5.8,-4.1,10.4,1015.4,1016.4
452,2017-03-28,1.2,4.4,-2.9,2.6,1014.6,1015.6
453,2017-03-29,3.3,10.3,-3.2,9.8,1016.0,1017.0
454,2017-03-30,1.0,2.7,0.1,0.0,1015.7,1016.7
455,2017-03-31,1.9,5.1,-0.3,5.8,1018.4,1019.4
456,2017-04-01,1.7,4.0,-0.8,7.6,1016.2,1017.2
457,2017-04-02,1.8,4.8,-3.0,9.3,1012.2,1013.2
458,2017-04-03,3.7,7.3,-1.2,10.1,1014.1,1015.1
459,2017-04-04,5.5,11.6,-1.0,11.8,1020.8,1021.8
460,2017-04-05,4.3,8.0,-0.4,11.7,1021.1,1022.1
461,2017-04-06,6.2,11.2,1.0,6.6,1016.3,1017.3
462,2017-04-07,8.2,15.3,3.0,7.9,1011.1,1012.1
463,2017-04-08,3.9,5.2,2.8,0.3,1014.2,1015.2
464,2017-04-09,5.9,11.6,2.0,7.1,1007.1,1008.1
465,2017-04-10,5.7,11.5,0.4,11.8,1016.1,1017.1
466,2017-04-11,4.4,7.9,-1.1,4.8,1010.4,1011.4
467,2017-04-12,3.3,7.5,0.2,4.6,999.1,1000.1
468,2017-04-13,0.6,3.6,-1.2,3.9,1004.3,1005.3
469,2017-04-14,6.4,12.2,-2.1,9.1,1005.6,1006.6
470,2017-04-15,7.6,12.3,4.2,8.6,1004.6,1005.6
471,2017-04-16,8.9,16.7,3.2,10.9,1004.2,1005.2
472,2017-04-17,6.5,10.3,0.5,10.9,1014.1,1015.1
473,2017-04-18,6.0,8.2,4.3,0.0,995.2,996.2
474,2017-04-19,6.1,8.7,3.5,1.9,991.7,992.7
475,2017-04-20,4.7,8.9,1.8,6.7,1009.0,1010.0
476,2017-04-21,4.4,7.9,0.6,12.3,1009.3,1010.3
477,2017-04-22,2.8,4.1,0.8,0.0,1008.2,1009.2
478,2017-04-23,5.3,9.4,2.1,7.3,1017.4,1018.4
479,2017-04-24,3.3,6.5,1.8,7.3,1025.4,1026.4
480,2017-04-25,5.9,8.4,2.0,4.0,1020.5,1021.5
481,2017-04-26,6.0,9.7,4.4,3.1,1011.0,1012.0
482,2017-04-27,7.2,13.1,2.4,5.9,1000.9,1001.9
483,2017-04-28,7.6,11.1,3.5,9.6,1002.8,1003.8
484,2017-04-29,8.4,12.8,5.0,9.9,1002.8,1003.8
485,2017-04-30,7.1,10.5,2.8,4.9,1003.4,1004.4
486,2017-05-01,9.8,13.8,6.3,6.2,1009.6,1010.6
487,2017-05-02,10.2,15.8,5.6,10.4,1020.3,1021.3
488,2017-05-03,11.0,19.0,2.8,12.4,1021.8,1022.8
489,2017-05-04,9.7,14.0,4.1,13.4,1019.9,1020.9
490,2017-05-05,11.0,14.6,5.9,9.1,1012.4,1013.3
491,2017-05-06,9.5,14.7,3.8,2.2,1006.5,1007.5
492,2017-05-07,9.4,16.8,2.3,10.8,1001.7,1002.6
493,2017-05-08,9.7,16.3,3.7,3.8,1002.6,1003.5
494,2017-05-09,11.1,17.9,4.9,13.4,1014.5,1015.4
495,2017-05-10,9.4,12.5,5.9,3.2,1012.9,1013.9
496,2017-05-11,8.8,11.4,7.7,0.0,1004.5,1005.5
497,2017-05-12,8.7,11.3,6.5,0.0,1014.6,1015.6
498,2017-05-13,6.6,7.8,5.8,0.0,1019.0,1020.0
499,2017-05-14,6.7,8.1,5.7,0.2,1017.3,1018.3
500,2017-05-15,7.2,8.5,5.9,0.0,1014.1,1015.1
501,2017-05-16,7.6,9.0,6.5,0.0,1007.8,1008.8
502,2017-05-17,8.7,14.5,5.1,11.8,1008.8,1009.8
503,2017-05-18,12.1,20.0,6.1,13.8,1011.1,1012.1
504,2017-05-19,11.5,17.3,7.9,13.8,1012.1,1013.1
505,2017-05-20,14.2,21.3,8.8,13.1,1011.0,1011.9
506,2017-05-21,12.5,15.1,10.2,10.0,1014.1,1015.1
507,2017-05-22,14.7,21.4,11.0,1.3,1014.2,1015.1
508,2017-05-23,11.4,14.6,9.0,1.8,1011.5,1012.5
509,2017-05-24,10.8,13.8,8.7,0.7,1008.5,1009.5
510,2017-05-25,13.0,20.1,10.2,4.7,1009.3,1010.3
511,2017-05-26,12.9,17.1,10.3,3.0,1007.5,1008.4
512,2017-05-27,10.4,12.6,9.3,0.0,1008.3,1009.3
513,2017-05-28,10.3,12.8,9.0,0.0,1007.6,1008.6
514,2017-05-29,15.1,24.5,8.1,13.5,1006.4,1007.3
515,2017-05-30,14.3,19.0,11.5,11.9,1005.5,1006.4
516,2017-05-31,13.7,16.9,10.4,8.4,1003.7,1004.6
