Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,deepest_snowfall,total_snowfall
467,2017-04-12,5.5,8.4,0.8,2.5,0,0
468,2017-04-13,3.3,7.0,0.5,2.5,0,0
469,2017-04-14,8.2,16.6,-0.8,0.0,0,0
470,2017-04-15,8.8,14.1,3.2,4.0,0,0
471,2017-04-16,12.7,19.8,3.1,0.0,0,0
472,2017-04-17,12.9,18.2,7.5,0.5,0,0
473,2017-04-18,11.5,16.7,8.9,5.5,0,0
474,2017-04-19,6.9,11.9,3.5,10.5,0,0
475,2017-04-20,6.8,11.5,3.0,0.5,0,0
476,2017-04-21,10.4,16.5,5.4,0.0,0,0
477,2017-04-22,7.9,11.1,4.2,0.0,0,0
478,2017-04-23,6.5,10.8,2.6,0.0,0,0
479,2017-04-24,9.5,17.5,0.9,0.0,0,0
480,2017-04-25,11.8,19.2,4.7,0.0,0,0
481,2017-04-26,10.9,16.9,7.3,2.5,0,0
482,2017-04-27,8.3,12.1,4.2,0.5,0,0
483,2017-04-28,8.6,15.0,2.4,0.0,0,0
484,2017-04-29,10.4,19.0,2.9,0.5,0,0
485,2017-04-30,14.6,22.7,5.7,0.0,0,0
486,2017-05-01,11.3,15.3,6.3,0.0,0,0
487,2017-05-02,10.4,16.2,5.6,0.0,0,0
488,2017-05-03,13.0,22.2,2.4,0.0,0,0
489,2017-05-04,15.3,22.6,7.6,0.0,0,0
490,2017-05-05,16.0,24.1,7.1,0.0,0,0
491,2017-05-06,14.5,19.5,10.3,0.5,0,0
492,2017-05-07,12.6,18.3,7.0,0.0,0,0
493,2017-05-08,13.7,20.3,6.9,0.0,0,0
494,2017-05-09,13.4,20.5,4.3,0.0,0,0
495,2017-05-10,14.4,16.4,12.2,0.0,0,0
496,2017-05-11,12.7,13.9,11.3,4.0,0,0
497,2017-05-12,16.7,22.0,12.0,0.0,0,0
498,2017-05-13,14.3,15.3,13.0,22.5,0,0
499,2017-05-14,15.2,19.1,11.5,0.0,0,0
500,2017-05-15,13.1,16.2,11.1,3.5,0,0
501,2017-05-16,12.2,16.2,9.0,0.5,0,0
502,2017-05-17,13.4,18.6,8.9,0.0,0,0
503,2017-05-18,14.2,20.2,8.7,0.0,0,0
504,2017-05-19,16.0,24.2,7.8,0.0,0,0
505,2017-05-20,17.9,25.6,8.5,0.0,0,0
506,2017-05-21,20.1,28.5,11.6,0.0,0,0
507,2017-05-22,21.4,28.8,14.6,0.0,0,0
508,2017-05-23,20.4,26.9,13.7,0.0,0,0
509,2017-05-24,17.0,20.4,15.6,4.0,0,0
510,2017-05-25,16.5,19.1,14.6,37.5,0,0
511,2017-05-26,15.8,19.1,13.1,3.0,0,0
512,2017-05-27,13.6,16.5,11.3,0.5,0,0
513,2017-05-28,13.3,16.2,9.9,0.0,0,0
514,2017-05-29,16.7,25.2,7.8,0.0,0,0
515,2017-05-30,19.8,26.6,12.1,0.0,0,0
516,2017-05-31,21.5,28.2,14.6,0.0,0,0
