Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,avg_wind_speed
419,2017-02-23,6.1,9.4,4.1,3.0,1.7,4.1
420,2017-02-24,2.1,4.4,0.5,0.0,9.6,8.2
421,2017-02-25,4.0,7.6,0.3,0.0,9.8,3.0
422,2017-02-26,5.2,8.9,2.8,0.0,9.8,4.7
423,2017-02-27,2.3,5.9,0.3,0.0,10.5,5.4
424,2017-02-28,2.2,6.1,0.5,1.0,2.1,1.8
425,2017-03-01,3.6,7.3,0.2,0.0,8.7,1.6
426,2017-03-02,5.7,7.8,3.7,2.0,0.0,2.8
427,2017-03-03,5.5,9.5,1.7,0.0,7.2,6.0
428,2017-03-04,5.8,11.3,1.7,0.0,6.6,4.3
429,2017-03-05,5.6,10.9,3.4,0.0,10.0,3.6
430,2017-03-06,6.7,9.6,4.3,0.0,1.3,2.2
431,2017-03-07,2.5,5.4,0.4,0.0,7.3,5.8
432,2017-03-08,2.1,5.7,-0.2,0.0,6.5,4.9
433,2017-03-09,4.2,8.5,0.9,0.0,6.8,3.5
434,2017-03-10,3.7,7.7,0.9,0.0,9.5,4.8
435,2017-03-11,3.4,6.7,0.6,0.0,8.8,5.2
436,2017-03-12,4.4,9.5,1.6,0.0,4.3,2.0
437,2017-03-13,5.6,6.9,3.8,0.0,0.0,2.9
438,2017-03-14,5.6,7.7,3.4,9.5,0.1,3.1
439,2017-03-15,3.4,4.2,2.6,4.0,0.0,9.7
440,2017-03-16,5.2,9.3,2.5,0.0,8.3,5.4
441,2017-03-17,5.1,10.2,2.2,0.0,7.4,4.4
442,2017-03-18,6.2,10.6,2.5,0.0,6.4,4.1
443,2017-03-19,7.0,11.8,4.8,0.0,11.5,5.9
444,2017-03-20,8.0,13.7,5.1,0.0,11.0,6.1
445,2017-03-21,6.6,7.9,5.4,28.5,0.0,1.7
446,2017-03-22,6.1,9.6,3.9,0.5,9.2,8.0
447,2017-03-23,5.0,9.1,2.3,0.0,9.0,5.4
448,2017-03-24,3.4,7.5,0.8,0.0,8.3,4.8
449,2017-03-25,5.0,8.9,1.6,0.0,8.7,3.7
450,2017-03-26,6.5,10.9,4.5,0.0,2.6,2.8
451,2017-03-27,4.9,6.2,3.9,18.5,0.0,5.3
452,2017-03-28,5.4,11.1,3.4,3.0,7.4,3.4
453,2017-03-29,7.0,11.5,3.6,0.0,9.6,3.7
454,2017-03-30,8.6,14.2,4.1,0.0,10.8,3.1
455,2017-03-31,5.5,7.6,3.9,1.0,0.3,4.2
456,2017-04-01,5.3,10.3,3.9,0.5,1.1,2.0
457,2017-04-02,5.5,11.8,2.5,0.5,6.1,1.5
458,2017-04-03,7.1,11.5,3.4,0.0,10.1,2.4
459,2017-04-04,8.8,14.8,5.0,0.0,10.3,2.5
460,2017-04-05,11.0,15.8,6.1,0.0,11.7,2.3
461,2017-04-06,12.4,14.9,9.9,1.0,8.8,3.8
462,2017-04-07,12.1,18.5,9.0,4.0,5.1,4.5
463,2017-04-08,9.1,10.9,8.1,0.0,0.0,3.3
464,2017-04-09,9.6,12.3,5.7,1.0,1.2,3.9
465,2017-04-10,8.6,16.3,4.9,0.0,12.2,2.7
466,2017-04-11,9.5,11.9,7.8,28.0,0.7,4.0
467,2017-04-12,8.9,12.1,5.2,2.0,5.9,7.2
468,2017-04-13,6.6,10.8,3.6,0.5,7.6,6.3
469,2017-04-14,10.7,14.1,5.2,0.0,11.3,3.4
470,2017-04-15,14.1,16.5,10.8,0.0,3.0,2.8
471,2017-04-16,15.7,21.3,10.7,0.0,9.1,3.6
472,2017-04-17,11.8,15.4,8.8,5.5,5.9,2.3
473,2017-04-18,12.6,20.7,9.1,43.0,5.7,4.3
474,2017-04-19,11.0,17.3,6.7,0.0,6.2,7.0
475,2017-04-20,9.2,12.3,7.1,0.0,3.6,4.8
476,2017-04-21,9.1,12.8,7.8,0.0,0.7,2.0
477,2017-04-22,10.6,16.6,6.3,0.0,9.9,4.1
478,2017-04-23,7.7,12.6,5.3,0.0,5.4,2.7
479,2017-04-24,8.9,13.0,4.9,0.0,12.6,2.1
480,2017-04-25,12.2,14.9,9.4,0.0,11.8,3.6
481,2017-04-26,12.2,14.9,10.3,2.0,5.0,3.4
482,2017-04-27,11.0,14.5,8.7,1.5,6.3,3.5
483,2017-04-28,11.3,16.3,8.4,0.0,13.0,2.4
484,2017-04-29,12.2,17.0,9.5,0.0,8.4,2.5
485,2017-04-30,13.1,16.3,9.1,0.0,12.5,2.8
486,2017-05-01,14.5,18.2,10.6,0.0,1.2,4.0
487,2017-05-02,11.5,16.4,8.2,0.0,13.1,2.6
488,2017-05-03,13.1,17.5,9.2,0.0,12.5,2.1
489,2017-05-04,13.5,16.8,10.6,0.0,8.8,2.6
490,2017-05-05,14.6,18.1,11.6,0.0,11.7,2.8
491,2017-05-06,14.0,17.1,11.1,0.0,0.7,2.8
492,2017-05-07,15.5,21.9,10.8,0.0,9.1,2.7
493,2017-05-08,15.1,23.3,10.3,0.0,12.6,5.2
494,2017-05-09,12.3,15.2,7.7,0.0,8.3,2.1
495,2017-05-10,12.1,14.2,10.0,5.0,0.0,2.3
496,2017-05-11,14.8,20.7,11.1,4.5,6.6,4.4
497,2017-05-12,12.9,17.4,10.0,0.0,11.3,2.3
498,2017-05-13,11.3,12.1,10.1,33.5,0.0,2.4
499,2017-05-14,10.5,11.5,10.1,0.5,0.0,5.9
500,2017-05-15,10.9,12.1,10.3,7.5,0.0,2.8
501,2017-05-16,13.7,20.0,10.7,0.0,7.9,2.9
502,2017-05-17,12.9,16.6,10.0,0.0,12.4,1.7
503,2017-05-18,14.1,18.9,9.7,0.0,12.3,2.0
504,2017-05-19,15.3,20.2,11.0,0.0,13.7,1.9
505,2017-05-20,18.8,26.6,12.6,0.0,13.5,3.3
506,2017-05-21,19.5,24.1,14.2,0.0,13.1,2.1
507,2017-05-22,18.4,26.9,12.2,0.0,11.2,2.7
508,2017-05-23,15.1,19.3,11.5,0.0,9.3,2.0
509,2017-05-24,15.6,19.2,14.2,0.0,0.3,2.7
510,2017-05-25,12.9,15.4,12.1,16.0,0.0,3.6
511,2017-05-26,12.1,14.7,11.3,2.0,0.0,2.8
512,2017-05-27,12.7,15.9,11.3,5.0,0.0,1.6
513,2017-05-28,15.2,20.8,11.6,0.0,8.7,2.5
514,2017-05-29,17.0,20.7,13.0,0.0,13.6,3.2
515,2017-05-30,18.9,24.1,15.0,0.0,11.3,2.7
516,2017-05-31,19.7,26.3,16.7,0.0,5.6,2.2
