,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,avg_wind_speed
481,2017-04-26,16.2,19.0,13.8,1.5,5.4
482,2017-04-27,13.6,16.3,10.8,6.0,4.6
483,2017-04-28,15.4,19.2,9.4,0.0,4.3
484,2017-04-29,16.2,21.7,10.8,0.0,4.2
485,2017-04-30,16.8,20.6,10.0,0.0,5.4
486,2017-05-01,18.6,22.8,14.5,0.0,6.7
487,2017-05-02,15.2,20.0,9.8,0.0,4.1
488,2017-05-03,16.1,21.4,8.8,0.0,4.0
489,2017-05-04,17.4,22.2,12.4,0.0,3.2
490,2017-05-05,17.8,22.2,10.9,0.0,3.7
491,2017-05-06,20.3,23.4,17.6,0.0,8.1
492,2017-05-07,19.9,23.7,15.2,0.0,5.7
493,2017-05-08,20.2,23.3,14.8,0.0,7.4
494,2017-05-09,18.5,22.0,15.8,0.5,3.7
495,2017-05-10,15.8,17.9,14.2,23.0,3.4
496,2017-05-11,20.1,24.2,17.2,0.0,6.5
497,2017-05-12,19.9,24.8,17.1,0.0,3.0
498,2017-05-13,17.2,18.5,16.4,67.5,3.8
499,2017-05-14,17.9,20.9,14.9,0.0,4.9
500,2017-05-15,18.3,22.8,14.0,3.5,3.7
501,2017-05-16,18.2,20.3,16.9,0.0,3.6
502,2017-05-17,17.2,19.9,14.9,0.0,4.0
503,2017-05-18,17.6,21.8,14.4,0.0,3.0
504,2017-05-19,18.6,23.5,12.4,0.0,3.8
505,2017-05-20,20.7,23.6,17.4,0.0,5.5
506,2017-05-21,21.5,24.6,19.4,0.0,7.0
507,2017-05-22,21.5,24.4,19.4,0.0,8.2
508,2017-05-23,21.3,24.9,18.8,0.0,6.7
509,2017-05-24,21.5,25.3,18.6,0.0,3.4
510,2017-05-25,20.7,23.7,18.6,0.0,2.7
511,2017-05-26,19.1,20.4,18.2,41.5,2.9
512,2017-05-27,20.6,23.4,17.9,0.0,6.5
513,2017-05-28,19.5,23.5,16.7,0.0,3.3
514,2017-05-29,20.4,24.7,16.3,0.0,3.7
515,2017-05-30,22.3,25.7,19.1,0.0,7.8
516,2017-05-31,22.7,25.1,20.7,0.0,7.3
