Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,avg_wind_speed
476,2017-04-21,14.2,19.9,10.8,0.0,1.4
477,2017-04-22,14.5,20.2,10.9,0.0,2.2
478,2017-04-23,13.8,18.6,8.6,0.0,2.0
479,2017-04-24,14.6,20.1,11.3,0.0,2.1
480,2017-04-25,15.5,21.5,11.9,0.0,2.0
481,2017-04-26,16.2,20.9,11.7,0.0,2.1
482,2017-04-27,14.8,19.2,11.4,0.0,2.0
483,2017-04-28,13.9,21.1,8.1,0.0,1.4
484,2017-04-29,14.2,22.5,7.2,0.0,1.7
485,2017-04-30,15.3,23.9,6.5,0.0,2.0
486,2017-05-01,15.8,23.4,10.1,0.0,1.5
487,2017-05-02,16.0,23.5,10.4,0.0,2.2
488,2017-05-03,15.4,22.3,8.7,0.0,1.8
489,2017-05-04,16.5,24.0,11.1,0.0,2.0
490,2017-05-05,18.0,26.9,10.3,0.0,2.0
491,2017-05-06,19.3,25.7,12.2,0.0,2.1
492,2017-05-07,19.8,25.1,13.2,0.0,1.8
493,2017-05-08,19.3,31.0,9.4,0.0,2.2
494,2017-05-09,18.1,23.1,12.4,0.0,1.6
495,2017-05-10,15.6,17.7,13.4,9.5,1.0
496,2017-05-11,20.5,28.2,14.1,0.0,1.3
497,2017-05-12,20.6,29.1,12.7,0.0,1.7
498,2017-05-13,15.9,19.1,13.9,47.5,1.3
499,2017-05-14,18.1,23.0,13.2,0.0,2.1
500,2017-05-15,18.4,22.3,15.0,0.0,2.5
501,2017-05-16,17.3,23.1,12.8,0.0,1.6
502,2017-05-17,16.9,22.3,13.5,0.5,1.2
503,2017-05-18,17.3,22.2,13.4,0.0,1.3
504,2017-05-19,19.3,26.2,12.2,0.0,2.1
505,2017-05-20,21.8,30.1,15.6,0.0,2.0
506,2017-05-21,22.6,30.8,16.4,0.0,2.1
507,2017-05-22,21.8,27.8,17.6,0.0,1.9
508,2017-05-23,22.0,27.0,19.3,0.0,2.6
509,2017-05-24,20.7,25.0,16.1,0.0,1.5
510,2017-05-25,18.8,21.1,17.0,2.0,0.8
511,2017-05-26,18.1,20.3,16.8,40.5,1.4
512,2017-05-27,20.6,26.7,14.8,1.5,1.8
513,2017-05-28,19.1,24.7,13.5,0.0,1.6
514,2017-05-29,20.7,27.5,15.1,0.0,2.0
515,2017-05-30,22.2,29.9,15.6,0.0,2.0
516,2017-05-31,21.7,26.7,18.7,0.0,1.9
